Name,Age,Position(s),Foot,Height,Weight,Club,Wages,corners,crossing,dribbling,finishing,first-touch,free-kick-taking,heading,long-shots,long-throws,marking,passing,penalty-taking,tackling,technique,aggression,anticipation,bravery,composure,concentration,decisions,determination,flair,leadership,off-the-ball,positioning,teamwork,vision,work-rate,acceleration,agility,balance,jumping-reach,natural-fitness,pace,stamina,strength
Kevin De Bruyne,32,"MC, MR, ML, AMCMC, AMC",Right,181 CM,68 KG,Manchester City,"€ 397,800 pw",70,95,80,80,80,85,30,85,35,45,90,75,45,90,60,70,65,70,75,90,85,80,65,75,50,70,99,75,80,65,70,50,80,70,80,65
Erling Haaland,22,STST,Left,195 CM,94 KG,Manchester City,"€ 397,800 pw",35,50,70,90,80,65,75,65,25,30,65,85,35,75,75,95,75,90,75,75,99,80,65,90,35,70,70,65,85,80,85,90,95,95,70,85
Kylian Mbappé,24,"AMR, AML, STAML, ST",Right,178 CM,73 KG,PSG,"€ 1,038,960 pw",65,60,90,85,90,55,40,75,15,20,75,90,20,85,30,85,60,85,70,75,90,90,65,85,15,50,75,60,99,80,70,40,75,99,70,55
Lionel Messi,36,"AMR, AMC, STAMR, AMC, ST",Left,169 CM,67 KG,Inter Miami,"€ 368,240 pw",75,75,99,85,95,90,50,80,20,20,95,85,35,99,35,80,50,80,65,90,99,99,70,70,25,70,99,45,80,75,90,30,70,75,65,45
Harry Kane,29,"AMC, STST",Right,188 CM,86 KG,FC Bayern,"€ 423,280 pw",45,75,70,95,75,55,80,75,30,40,90,99,45,85,55,75,70,90,75,90,95,60,80,85,40,90,95,80,60,60,75,75,80,70,80,75
Vinícius Júnior,22,"AMR, AML, STAML",Right,176 CM,73 KG,Real Madrid,"€ 752,425,140",35,65,95,80,70,40,60,60,20,15,75,60,30,75,85,80,85,75,60,80,99,80,65,85,45,65,70,70,95,80,80,40,75,90,80,60
Mohamed Salah,31,"AMR, AML, STAMR, ST",Left,175 CM,72 KG,Liverpool,"€ 409,500 pw",55,80,80,80,85,60,50,65,30,35,75,85,30,85,55,80,50,75,70,80,90,75,55,85,40,80,85,80,90,80,85,40,85,85,75,75
Rodri,27,"DC, DM, MCDM",Right,191 CM,75 KG,Manchester City,"€ 193,050 pw",20,40,65,65,75,40,65,75,35,65,80,40,85,70,65,85,75,99,85,90,65,45,55,70,85,80,80,80,70,65,60,85,80,65,85,80
Virgil van Dijk,32,DCDC,Right,193 CM,92 KG,Liverpool,"€ 280,800 pw",15,30,65,40,85,65,85,35,40,80,80,55,85,80,80,80,75,85,80,80,80,55,85,40,80,80,70,75,75,60,75,85,85,75,75,85
Bernardo Silva,28,"MC, MR, AMR, AMCMC, AMR, AMC",Left,173 CM,64 KG,Manchester City,"€ 292,500 pw",70,75,85,75,85,65,50,65,10,60,85,65,40,90,65,80,75,80,75,75,80,85,60,85,65,85,85,99,75,95,80,35,85,70,85,45
